Unique ID,Revised Name,Unique ID,Code,Category,Pieces,Quantity,Unit,Supplier,Remarks
141,FINISH GOODS DRYRUN AUTO 1PH (S+T) (EV-807A),.,(EV-807A),FINISH GOODS,1,,PCS,SANJAY METAL(HI TECH),
142,FINISH GOODS DRYRUN AUTO 1PH SELF PRIMING (EV-807C),.,(EV-807C),FINISH GOODS,1,,PCS,SANJAY METAL,
143,FINISH GOODS DRYRUN AUTO 2/3PH (EV-810),,(EV-810),FINISH GOODS,1,,PCS,SANJAY METAL,
144,FINISH GOODS DRYRUN AUTO 2PH (2P+4P+MU) (EV-808A),.,(EV-808A),FINISH GOODS,1,,PCS,SANJAY METAL,
145,FINISH GOODS DRYRUN AUTO 2PH (RELAY) (EV-808B),.,(EV-808B),FINISH GOODS,1,,PCS,SANJAY METAL,
146,FINISH GOODS DRYRUN AUTO 2PH JUICE (EV-813),.,(EV-813),FINISH GOODS,1,,PCS,SANJAY METAL,
147,FINISH GOODS DRYRUN AUTO 3PH (EV-809),,(EV-809),FINISH GOODS,1,,PCS,SANJAY METAL(HI TECH),
148,FINISH GOODS DRYRUN AUTO 3PH JUICE (EV-811),.,(EV-811),FINISH GOODS,1,,PCS,SANJAY METAL,
149,FINISH GOODS MCB DIGITAL PANEL 2/3/5HP (EV-504),.,(EV-504),FINISH GOODS,1,,PCS,SANJAY METAL(HI TECH),
150,FINISH GOODS MINI - VIRAT (EV-801),,(EV-801),FINISH GOODS,1,,PCS,SANJAY METAL,
151,FINISH GOODS SERIES AUTO (EV-812),,(EV-812),FINISH GOODS,1,,PCS,SANJAY METAL,
152,FUSE 100 A without lug,,,FUSE VIRAT,12,,BOX,VIRAT BANGLORE OFFICE,
153,FUSE 200 A MSEB,,,FUSE VIRAT,6,,BOX,VIRAT BANGLORE OFFICE,
154,FUSE 32A,,,FUSE VIRAT,54,,BOX,VIRAT BANGLORE OFFICE,
155,FUSE 63 AMP (MELBOURNE),,,FUSE VIRAT,36,,BOX,VIRAT BANGLORE OFFICE,
156,FUSE 63A Md,,,FUSE VIRAT,36,,BOX,VIRAT BANGLORE OFFICE,
157,FUSE 63A xl,,,FUSE VIRAT,30,,BOX,VIRAT BANGLORE OFFICE,
158,INDICATOR RED 220 V,,,INDICATOR,10,,PCS,VIRAT BANGLORE OFFICE,
159,INDICATOR GREEN 440 V,,,INDICATOR,10,,PCS,VIRAT BANGLORE OFFICE,
160,INDICATOR RED 440 V,,,INDICATOR,10,,PCS,VIRAT BANGLORE OFFICE,
161,INDICATOR PILOT LIGHT 220V,,,INDICATOR,10,,PCS,,
162,INDICATOR DIGITAL PANEL LIGHT GREEN 440V (V+CM),,.,INDICATOR,10,,PCS,,
163,INDICATOR DIGITAL PANEL LIGHT RED 440V (V+CM),,,INDICATOR,10,,PCS,,
164,KNOB \ CLAMP \ AUXILIRY - AUXILIARY (MU-A1),,,KNOB \ CLAMP \ AUXILIRY,1,,PCS,VIRAT BANGLORE OFFICE,
165,KNOB \ CLAMP \ AUXILIRY - CLAMP,,,KNOB \ CLAMP \ AUXILIRY,1,,PCS,VIRAT BANGLORE OFFICE,
166,KNOB \ CLAMP \ AUXILIRY - GROMET (7/8),,,KNOB \ CLAMP \ AUXILIRY,1,,PCS,MAULI KRUPA,
167,KNOB \ CLAMP \ AUXILIRY - KNOB 1 (ABS),,,KNOB \ CLAMP \ AUXILIRY,1,,PCS,MAULI KRUPA,
168,KNOB \ CLAMP \ AUXILIRY - KNOB 2 (OPENWELL),,,KNOB \ CLAMP \ AUXILIRY,1,,PCS,MAULI KRUPA,
169,KNOB \ CLAMP \ AUXILIRY - KNOB 3 (CRC),,,KNOB \ CLAMP \ AUXILIRY,1,,PCS,MAULI KRUPA,
170,KNOB \ CLAMP \ AUXILIRY - KNOB 4,.,,KNOB \ CLAMP \ AUXILIRY,1,,PCS,MAULI KRUPA,
171,KNOB \ CLAMP \ AUXILIRY - STILGRIP TAPE,,,KNOB \ CLAMP \ AUXILIRY,1,,PCS,MAULIKRUPA,
172,LUGS 2.5,,,LUGS,300,,PKT,MAULIKRUPA,
173,LUGS 4.6,,,LUGS,300,,PKT,MAULIKRUPA,
174,MCB 10 AMP,,,MCB,12,,BOX,MAULI KRUPA,
175,MCB 16 AMP,,,MCB,12,,BOX,MAULIKRUPA,
176,MCB 20 AMP,,,MCB,12,,BOX,MAULIKRUPA,
177,MCB 25 AMP,,,MCB,12,,BOX,MAULIKRUPA,
178,MCB 32 AMP,,,MCB,12,,BOX,MAULIKRUPA,
179,METAL BODY - FA,,,METAL BODY,1,,PCS,VIRAT BANGLORE OFFICE,
180,METAL BODY - FOGAR,,,METAL BODY,1,,PCS,VIRAT BANGLORE OFFICE,
181,METAL BODY - JUICE,,,METAL BODY,1,,PCS,VIRAT BANGLORE OFFICE,
182,METAL BODY - MCB PANEL,,,METAL BODY,1,,PCS,VIRAT BANGLORE OFFICE,
183,METAL BODY - SEMI AUTO (VIRAT),,,METAL BODY,1,,PCS,VIRAT BANGLORE OFFICE,
184,METAL BODY - SERIES AUTO,,,METAL BODY,1,,PCS,VIRAT BANGLORE OFFICE,
185,METAL BODY - SHETAKRI DISPLAY,,,METAL BODY,1,,PCS,VIRAT BANGLORE OFFICE,
186,METAL BODY - SHETAKRI STARTER,,,METAL BODY,1,,PCS,VIRAT BANGLORE OFFICE,
187,METAL BODY - STARDELTA,,,METAL BODY,1,,PCS,AUTO SECTION(JYOTI/LEENA/SNEHA),
188,METAL BODY - V2.0,,,METAL BODY,1,,PCS,AUTO SECTION(JYOTI/LEENA/SNEHA),
189,METAL BODY - V3 2PH PANEL,,,METAL BODY,1,,PCS,AUTO SECTION(JYOTI/LEENA/SNEHA),
190,METAL BODY - V3 2PH PANEL,,,METAL BODY,1,,PCS,OMKAR/AJAY,
191,METAL BODY - V3 DSP,.,,METAL BODY,1,,PCS,OMKAR/AJAY,
192,METAL BODY - V3 FA,,,METAL BODY,1,,PCS,AUTO SECTION(JYOTI/LEENA/SNEHA),
193,METAL BODY - V3 JUICE,,,METAL BODY,1,,PCS,AUTO SECTION(JYOTI/LEENA/SNEHA),
194,METAL BODY - V3 TOUCH,,,METAL BODY,1,,PCS,AUTO SECTION(JYOTI/LEENA/SNEHA),
195,METAL BODY - V3 TP,,,METAL BODY,1,,PCS,AUTO SECTION(JYOTI/LEENA/SNEHA),
196,METAL BODY - 19*19 CABIN,.,,METAL BODY,1,,PCS,MAULIKRUPA,
197,METAL BODY - 20*20 CABIN,,,METAL BODY,1,,PCS,MAULI KRUPA,
198,METAL BODY - 236 NO PANEL (RED RELAY),,,METAL BODY,1,,PCS,MAULI KRUPA,
199,METAL BODY - 30*30 CABIN,,,METAL BODY,1,,PCS,MAULI KRUPA,
200,METAL BODY - ABS DIGITAL,,,METAL BODY,1,,PCS,MAULI KRUPA,
201,METAL BODY - ALL IN ONE,,,METAL BODY,1,,PCS,MAULI KRUPA,
202,METAL BODY - BIG B,,,METAL BODY,1,,PCS,VIRAT BANGLORE OFFICE,
203,METAL BODY - CRC DIGITAL,,,METAL BODY,1,,PCS,VIRAT BANGLORE OFFICE,
204,METAL BODY - DOL METAL (VIRAT),,,METAL BODY,1,,,,
205,METAL SOLDERING WIRE,,,METAL SOLDERING WIRE,500,,KG,MAULI KRUPA,
206,METER - (500V/60A) ANALOG,,,METER,1,,PCS,OMKAR/AJAY,
207,METER - 72*72 A (0-30) ANALOG,,,METER,50,,BOX,AUTO SECTION(JYOTI/LEENA/SNEHA),
208,METER - 72*72 V (0-500) ANALOG,,,METER,10,,BOX,KUNAL,
209,METER - 96*96 A (0-30) ANALOG,,,METER,10,,BOX,KUNAL,
210,METER - 96*96 A (0-50) ANALOG,,,METER,10,,BOX,OMKAR/AJAY,
211,METER - 96*96 V (0-500) ANALOG,,,METER,10,,BOX,OMKAR/AJAY,
212,METER - DIGITAL (BIG) 96*96,,,METER,50,,BOX,KUNAL,
213,METER - DIGITAL (MIX METER),,,METER,1,,BOX,KUNAL,
214,METER - ROUND KISAN A (1000V) (0-300),,,METER,1,,BOX,AUTO SECTION(JYOTI/LEENA/SNEHA),
215,METER - ROUND KISAN V (100A) (0-30),,,METER,1,,BOX,AUTO SECTION(JYOTI/LEENA/SNEHA),
216,MK1 RELAY (BLACK) - 9/14,,,MK1 RELAY (BLACK),10,,BOX,GAURAV,
217,MK1 RELAY (BLACK) - 1/2.5,,,MK1 RELAY (BLACK),10,,BOX,AUTO SECTION(JYOTI/LEENA/SNEHA),
218,MK1 RELAY (BLACK) - 11/18,,,MK1 RELAY (BLACK),10,,BOX,GAURAV,
219,MK1 RELAY (BLACK) - 13/22,,,MK1 RELAY (BLACK),10,,BOX,AUTO SECTION(JYOTI/LEENA/SNEHA),
220,MK1 RELAY (BLACK) - 4/6.5,,,MK1 RELAY (BLACK),10,,BOX,GAURAV,
221,MK1 RELAY (BLACK) - 6/10,,,MK1 RELAY (BLACK),10,,BOX,GAURAV,
222,MK1 RELAY(BLACK) - 20/32,,,MK1 RELAY (BLACK),10,,BOX,AUTO SECTION(JYOTI/LEENA/SNEHA),
223,MK2 DMC RELAY (WHITE) - 11/18,,,MK2 DMC RELAY (WHITE),10,,BOX,SUMIT DESIGHNER (AUTO SECTION),
224,MK2 DMC RELAY (WHITE) - 13/22,,,MK2 DMC RELAY (WHITE),10,,BOX,AUTO SECTION(JYOTI/LEENA/SNEHA),
225,MK2 DMC RELAY (WHITE) - 20/32,,,MK2 DMC RELAY (WHITE),10,,BOX,AUTO SECTION(JYOTI/LEENA/SNEHA),
226,MK2 DMC RELAY (WHITE) - 4/6,,,MK2 DMC RELAY (WHITE),10,,BOX,AUTO SECTION(JYOTI/LEENA/SNEHA),
227,MK2 DMC RELAY (WHITE) - 6/10,,,MK2 DMC RELAY (WHITE),10,,BOX,AUTO SECTION(JYOTI/LEENA/SNEHA),
228,MK2 DMC RELAY (WHITE) - 9/14,,,MK2 DMC RELAY (WHITE),10,,BOX,KUNAL,
229,MO. AUTO (GSM) - 2G/3G,,,MO. AUTO (GSM),10,,BOX,SUMIT DESIGHNER (AUTO SECTION),
230,MO. AUTO (GSM) - 4G/5G,,,MO. AUTO (GSM),10,,BOX,KUNAL,
231,MO. AUTO (GSM) - ANTENA,,,MO. AUTO (GSM),10,,PCS,OMKAR/AJAY,
232,MU RELAY - 13/22,,,MU RELAY,10,,BOX,AUTO SECTION(JYOTI/LEENA/SNEHA),
233,MU RELAY - 13/22 DMC,,,MU RELAY,10,,BOX,OMKAR/AJAY,
234,MU RELAY - 20/32,,325*320*115,MU RELAY,10,,BOX,OMKAR/AJAY,
235,MU RELAY - 28/42 DMC,,40*40,MU RELAY,10,,BOX,OMKAR/AJAY,
236,MU RELAY - 6/10,,,MU RELAY,10,,BOX,OMKAR/AJAY,
237,MU RELAY - 9/14,,,MU RELAY,10,,BOX,AUTO SECTION(JYOTI/LEENA/SNEHA),
238,MU RELAY - 20/32 DMC,,20*20,MU RELAY,10,,BOX,OMKAR/AJAY,
239,MU2 DMC STATER - DOL 13/22,.,270*210*155,MU2 DMC STATER,10,,BOX,OMKAR/AJAY,
240,MU2 DMC STATER - DOL 20/32,,,MU2 DMC STATER,10,,BOX,KUNAL,
241,MU2 DMC STATER - DOL 4/6,,90*50*130,MU2 DMC STATER,10,,BOX,SUMIT DESIGHNER (AUTO SECTION),
242,MU2 DMC STATER - DOL 6/10,,,MU2 DMC STATER,10,,BOX,AUTO SECTION(JYOTI/LEENA/SNEHA),
243,MU2 DMC STATER - DOL 9/14,,280*115*200,MU2 DMC STATER,10,,BOX,AUTO SECTION(JYOTI/LEENA/SNEHA),
244,OUTER BOX - DOL PLASTIC VIRAT,,,OUTER BOX,1,,PCS,DEVANE,
245,OUTER BOX - DOL MAHALAXMI,,280*220*110,OUTER BOX,1,,PCS,DEVANE,
246,OUTER BOX - MINI MAHALAXMI,,,OUTER BOX,1,,PCS,DEVANE,
247,OUTER BOX - MINI VIRAT,,,OUTER BOX,1,,PCS,DINESH,
248,OUTER BOX - DOL KAVEREE,,280*110*245,OUTER BOX,1,,PCS,DEVANE,
249,OUTER BOX - MINI KAVEREE,,,OUTER BOX,1,,PCS,PRATHMESH,
250,OUTER BOX - DSP / MCB,,290*290*110,OUTER BOX,1,,PCS,PRATHMESH,
251,OUTER BOX - (2PH/3PH) JUICE (WHITE),.,,OUTER BOX,1,,PCS,AUTO SECTION(JYOTI/LEENA/SNEHA),
252,OUTER BOX - (2PH/3PH) JUICE / V2,.,,OUTER BOX,1,,PCS,AUTO SECTION(JYOTI/LEENA/SNEHA),
253,OUTER BOX - 20*20,,,OUTER BOX,1,,PCS,AUTO SECTION(JYOTI/LEENA/SNEHA),
254,OUTER BOX - 40*40,,90*75*130,OUTER BOX,1,,PCS,GAURAV,
255,OUTER BOX - ABS BODY / ALL IN ONE / SERIES AUTO,,,OUTER BOX,1,,PCS,GAURAV,
256,OUTER BOX - CRC PANEL,.,185*145*110,OUTER BOX,1,,PCS,AUTO SECTION(JYOTI/LEENA/SNEHA),
257,OUTER BOX - MO AUTO,,,OUTER BOX,1,,PCS,DINESH,
258,OUTER BOX - OPENWELL / DRYRUN / V3 AUTO,,,OUTER BOX,1,,PCS,OMKAR,
259,OUTER BOX - S+D,,,OUTER BOX,1,,PCS,OMKAR,
260,OUTER BOX - TOUCH / S+S / V3 FA / FA /,,,OUTER BOX,1,,PCS,KUNAL,
261,OUTER BOX - TOUCH / S+S / V3 FA / FA /,,,OUTER BOX,1,,PCS,KUNAL,
262,OUTER BOX - TP / 2PH,,,OUTER BOX,1,,PCS,GAURAV,
263,OUTER BOX - TP / 2PH (WHITE),,,OUTER BOX,1,,PCS,GAURAV,
264,PATTI / PLASTIC / METAL - 'L' PATTI,,,PATTI / PLASTIC / METAL,400,,PCS,OMKAR,
265,PATTI / PLASTIC / METAL - MCB PATTI,,,PATTI / PLASTIC / METAL,400,,PCS,,
266,PATTI KIT - 10 MM,,,PATTI KIT,15,,BOX,KUNAL,
267,PATTI KIT - 4 PATTI,,,PATTI KIT,4,,SETS,OMKAR,
268,PATTI KIT - 8 MM,,,PATTI KIT,15,,BOX,KUNAL,
269,PATTI KIT - BCH 25 AMP,,,PATTI KIT,15,,BOX,GAURAV,
270,PATTI KIT - BCH 40 AMP,,,PATTI KIT,12,,1 BOX,DINESH,
271,PATTI KIT - BRASS LONG (FIXED),,,PATTI KIT,500,,PCS,DINESH,
272,PATTI KIT - BRASS SORT (MOVING),,,PATTI KIT,500,,PCS,DINESH,
273,PATTI KIT - FIBER LONG (WHITE),,,PATTI KIT,500,,PCS,ROSHNALI AND SONS,
274,PATTI KIT - FIBER SORT (WHITE),,,PATTI KIT,500,,PCS,ROSHNALI AND SONS,
275,PATTI KIT - L PATTI,,,PATTI KIT,500,,PCS,ROSHNALI AND SONS,
276,PATTI KIT - MU 0.5 KIT,,,PATTI KIT,500,,PCS,ROSHNALI AND SONS,
277,PCB - 1 /2PH AUTO (ST-009-020),,(ST-009-020),PCB,1,,PCS,ROSHNALI AND SONS,
278,PCB - DOL (ST-009-026),,(ST-009-026),PCB,1,,PCS,ROSHNALI AND SONS,
279,PCB - FA (ST-009-022),,(ST-009-022),PCB,1,,PCS,ROSHNALI AND SONS,
280,PCB - METER (ST-009-039),,(ST-009-039),PCB,1,,PCS,ROSHNALI AND SONS,
281,PCB - MINI (ST-009-024),,(ST-009-024),PCB,1,,PCS,ROSHNALI AND SONS,
282,PCB - S+S (ST-009-025),,(ST-009-025),PCB,1,,PCS,ROSHNALI AND SONS,
283,PCB - SEMI AUTO (ST-009-015),,(ST-009-015),PCB,1,,PCS,ROSHNALI AND SONS,
284,PCB - SERIES AUTO (ST-009-040),,(ST-009-040),PCB,1,,PCS,SUMIT DESIGHNER (AUTO SECTION),
285,PCB - V3 (ET-009-034),,(ET-009-034),PCB,1,,PCS,ROSHNALI AND SONS,
286,PCB - WATER LEVEL (ET-ST-03),,(ET-ST-03),PCB,1,,PCS,SUMIT DESIGHNER (AUTO SECTION),
287,PCB CONNECTOR - 2 PIN (PCB),,,PCB CONNECTOR,100,,PCS,,
288,PCB CONNECTOR - 3 PIN (PCB),,,PCB CONNECTOR,100,,PCS,,
289,PCB CONNECTOR - 4 PIN (PCB),,,PCB CONNECTOR,100,,PCS,,
290,PLASTIC BODY ABS,,,PLASTIC BODY,1,,PCS,,
291,PLASTIC BODY DOL (VIRAT),,,PLASTIC BODY,1,,PCS,SUMIT DESIGHNER (AUTO SECTION),
292,PLASTIC BODY MINI AUTO (VIRAT),,,PLASTIC BODY,1,,PCS,SUMIT DESIGHNER (AUTO SECTION),
293,PLASTIC BODY MINI KAVEREE,.,,PLASTIC BODY,1,,PCS,SUMIT DESIGHNER (AUTO SECTION),
294,PLASTIC BODY OPENWELL,.,,PLASTIC BODY,1,,PCS,SUMIT DESIGHNER (AUTO SECTION),
295,PLASTIC BODY V3 DRYRUN AUTO,.,,PLASTIC BODY,1,,PCS,SUMIT DESIGHNER (AUTO SECTION),
296,READY WIRE SETS 2 PH JUICE,,,READY WIRE SETS,1,,SETS,SUMIT DESIGHNER (AUTO SECTION),
297,READY WIRE SETS 3 PH JUICE,.,,READY WIRE SETS,1,,SETS,SUMIT DESIGHNER (AUTO SECTION),
298,READY WIRE SETS ABS,,,READY WIRE SETS,1,,SETS,SUMIT DESIGHNER (AUTO SECTION),
299,READY WIRE SETS CRC,.,,READY WIRE SETS,1,,SETS,SUMIT DESIGHNER (AUTO SECTION),
300,READY WIRE SETS DSP,,,READY WIRE SETS,1,,SETS,SUMIT DESIGHNER (AUTO SECTION),
301,READY WIRE SETS FA,.,,READY WIRE SETS,1,,SETS,SUMIT DESIGHNER (AUTO SECTION),
302,READY WIRE SETS MU TOUCH,.,,READY WIRE SETS,1,,SETS,SUMIT DESIGHNER (AUTO SECTION),
303,READY WIRE SETS ONLY RED RELAY,,,READY WIRE SETS,1,,SETS,SUMIT DESIGHNER (AUTO SECTION),
304,READY WIRE SETS OPENWELL,,,READY WIRE SETS,1,,SETS,SUMIT DESIGHNER (AUTO SECTION),
305,READY WIRE SETS R + J,,,READY WIRE SETS,1,,SETS,SUMIT DESIGHNER (AUTO SECTION),
306,READY WIRE SETS V2,,,READY WIRE SETS,1,,SETS,SUMIT DESIGHNER (AUTO SECTION),
307,READY WIRE SETS V3 FA,.,,READY WIRE SETS,1,,SETS,SUMIT DESIGHNER (AUTO SECTION),
308,RELAY (MK1 BACKELITE) 13-22 / 11-18,,,RELAY (MK1 BACKELITE),1,,PCS,SUMIT DESIGHNER (AUTO SECTION),
