Unique ID,Revised Name,Unique ID,Code,Category,Pieces,Quantity,Unit,Supplier,Remarks
309,SCREW 3 MM,,,SCREW,1000,,PKT,SUMIT DESIGHNER (AUTO SECTION),
310,SCREW 3*10,,,SCREW,1000,,PKT,SUMIT DESIGHNER (AUTO SECTION),
311,SCREW 3*8,.,,SCREW,1000,,PKT,SUMIT DESIGHNER (AUTO SECTION),
312,SCREW 4*16,.,,SCREW,1000,,PKT,SUMIT DESIGHNER (AUTO SECTION),
313,SCREW 4*30,.,,SCREW,500,,PKT,SUMIT DESIGHNER (AUTO SECTION),
314,SCREW 4*6.5,.,,SCREW,1000,,PKT,SUMIT DESIGHNER (AUTO SECTION),
315,SCREW 4*6.9,.,,SCREW,1000,,PKT,SUMIT DESIGHNER (AUTO SECTION),
316,SCREW 4*8,,,SCREW,1000,,PKT,VIRAT BANGLORE OFFICE,
317,SCREW 4*9.5,,,SCREW,1000,,PKT,VIRAT BANGLORE OFFICE,
318,SCREW 6*18,,,SCREW,1000,,PKT,VIRAT BANGLORE OFFICE,
319,SCREW 6*9.5,,,SCREW,1000,,PKT,VIRAT BANGLORE OFFICE,
320,SCREW 7*60,,,SCREW,500,,PKT,VIRAT BANGLORE OFFICE,
321,SCREW NUT / BOLT 3MM,,,SCREW,500,,PKT,,
322,SCREW NUT / BOLT 4MM,,,SCREW,500,,PKT,VIRAT BANGLORE OFFICE,
323,SLEEVES BLUE,,,SLEEVES,30,,MTR,VIRAT BANGLORE OFFICE,
324,SLEEVES RED,,,SLEEVES,30,,MTR,VIRAT BANGLORE OFFICE,
325,SLEEVES SPIRAL (WRAPING) 6 SQ MM,,,SLEEVES,50,,MTR,VIRAT BANGLORE OFFICE,
326,SLEEVES SPIRAL 12MM,,,SLEEVES,30,,MTR,VIRAT BANGLORE OFFICE,
327,SLEEVES SPIRAL 14MM,,,SLEEVES,30,,MTR,VIRAT BANGLORE OFFICE,
328,SLEEVES SPIRAL 16MM,,,SLEEVES,30,,MTR,VIRAT BANGLORE OFFICE,
329,SLEEVES WINDING PAPER 40*40,,,SLEEVES,30,,MTR,,
330,SLEEVES YELLOW,,,SLEEVES,30,,MTR,VIRAT BANGLORE OFFICE,
331,STARTER MK1 (VIRAT),,,STARTER,1,,PCS,VIRAT BANGLORE OFFICE,
332,STICKER EARTHING,,,STICKER,1,,CHATS,,
333,STICKER MODEL NAME,,,STICKER,1,,CHATS,,
334,STICKER 3 MONTH,,,STICKER,42,,CHATS,VIRAT BANGLORE OFFICE,
335,STICKER 6 MONTH,,,STICKER,42,,CHATS,VIRAT BANGLORE OFFICE,
336,STICKER BARCODE,,,STICKER,1,,PCS,VIRAT BANGLORE OFFICE,
337,STICKER SHETKARI STATER (EV-232) - BODY,,,STICKER - BODY,1,,CHATS,,
338,STICKER TOUCH 3NO (EV-236) - BODY,.,(EV-236),STICKER - BODY,1,,CHATS,,
339,STICKER ABS DIGITAL (EV-502) - BODY,,,STICKER - BODY,1,,CHATS,,
340,STICKER 2 PH PANEL (RED RELAY) (EV-604) - BODY,,,STICKER - BODY,1,,CHATS,,
341,STICKER DSP PANEL (EV-507) - BODY,,,STICKER - BODY,1,,CHATS,,
342,STICKER 2 PH LINK PANEL (EV-605) - BODY,.,(EV-605),STICKER - BODY,1,,CHATS,,
343,STICKER TP PANEL (EV-907) - BODY,,,STICKER - BODY,1,,CHATS,,
344,STICKER OPENWELL - VIRAT LOGO / HP - BODY,,,STICKER - BODY,1,,CHATS,,
345,STICKER HP - BODY,,,STICKER - BODY,1,,CHATS,,
346,STICKER AUTOMATIC PHASE CHANGER - BODY,,,STICKER - BODY,1,,CHATS,,
347,STICKER INPUT / OUTPUT / AMP / WIRE CONNECTION - BODY,.,,STICKER - BODY,1,,CHATS,,
348,STICKER L1 L2 L3 - BODY,,,STICKER - BODY,1,,CHATS,,
349,STICKER PNRYB - BODY,,,STICKER - BODY,1,,CHATS,,
350,"STICKER WIRE CONNECTION, R,Y,B / GREEN / BLACK / WHITE - (M) - BODY",.,,STICKER - BODY,42,,CHATS,SANMAN CAPACITOR,
351,"STICKER WIRE CONNECTION, R,Y,B / GREEN / BLACK / WHITE - (V) - BODY",.,,STICKER - BODY,42,,CHATS,SANMAN CAPACITOR,
352,"STICKER WIRE CONNECTION,, R,B / 2 YELLOW - BODY",.,,STICKER - BODY,56,,CHATS,,
353,"STICKER WIRE CONNECTION,, R,B / 2 YELLOW / 2 BLACK - BODY",.,,STICKER - BODY,56,,CHATS,SANMAN CAPACITOR,
354,"STICKER WIRE CONNECTION,, R,Y,B / 2 WHITE / 2 BLACK - (M) - BODY",.,,STICKER - BODY,42,,CHATS,BHARGAV BHAI,
355,"STICKER WIRE CONNECTION,, R,Y,B / 2 WHITE / 2 BLACK - (V) - BODY",,,STICKER - BODY,42,,CHATS,,
356,"STICKER WIRE CONNECTION,, R,Y,B / WHITE / GREEN / BLACK - BODY",,,STICKER - BODY,42,,CHATS,,
357,STICKER SHETKARI DISPLAY (EV-231) - FRONT,.,(EV-231),STICKER - FRONT,1,,CHATS,,
358,STICKER TOUCH (2PH / 3PH) PANEL (4 POLE / MU) (EV-234) (235) - FRONT,.,(EV-234) (235),STICKER - FRONT,1,,CHATS,,
359,STICKER 3 PH JUICE AUTOMATIC PHASE CHANGER (EV-237) - FRONT,,,STICKER - FRONT,1,,CHATS,,
360,STICKER V2 PANEL - FRONT,,,STICKER - FRONT,1,,CHATS,,
361,STICKER HEAVY METAL PANEL (EV-506) - FRONT BODY,,,STICKER - FRONT,1,,CHATS,,
362,STICKER 2PH PANEL (2P+4P) (EV-604) - FRONT,,(EV-604),STICKER - FRONT,1,,CHATS,,
363,STICKER 2 PH JUICE (EV-606) - FRONT,,,STICKER - FRONT,1,,CHATS,,
364,STICKER MU 2 STARDELTA - (EV-909) - FRONT,,(EV-909),STICKER - FRONT,1,,CHATS,,
365,STICKER V3 1+1 STAND BY SUBMERSIBLE / MONOBLOCK + WLC (EV-911) FRONT,.,(EV-911),STICKER - FRONT,1,,CHATS,,
366,STICKER 2 POLE - FRONT,,,STICKER - FRONT,1,,CHATS,,
367,STICKER 4 POLE - FRONT,,,STICKER - FRONT,1,,CHATS,,
368,STICKER MINI (MAHALAXMI) - (M1) - FRONT,,,STICKER - FRONT,40,,CHATS,D.N MOHITE,
369,STICKER MINI (VIRAT) - (EV-801) - FRONT,,,STICKER - FRONT,40,,CHATS,SANMAN CAPACITOR,
370,STICKER DOL PLASTIC (MAHALAXMI) - (M2) - FRONT,.,,STICKER - FRONT,18,,CHATS,PRANJAL,
371,STICKER DOL PLASTIC (VIRAT) - (EV-802 A) - FRONT,,,STICKER - FRONT,18,,CHATS,D.N MOHITE,
372,STICKER DOL METAL (VIRAT) - (EV-803) - FRONT,,,STICKER - FRONT,18,,CHATS,VIRAT BANGLORE OFFICE,
373,STICKER SINGLE PHASE (MAHALAXMI) - (M4) - FRONT,,,STICKER - FRONT,18,,CHATS,SANMAN CAPACITOR,
374,STICKER SINGLE PHASE (VIRAT) (EV-804) - FRONT,,,STICKER - FRONT,18,,CHATS,SANMAN CAPACITOR,
375,STICKER TWO PHASE (MAHALAXMI) (M5) - FRONT,.,,STICKER - FRONT,18,,CHATS,SANMAN CAPACITOR,
376,STICKER TWO PHASE (VIRAT) - (EV-805) - FRONT,.,,STICKER - FRONT,18,,CHATS,SANMAN CAPACITOR,
377,STICKER SEMI METAL (MAHALAXMI) - (M3) - FRONT,,,STICKER - FRONT,12,,CHATS,SANMAN CAPACITOR,
378,STICKER SEMI METAL (VIRAT) - (EV-806) - FRONT,,,STICKER - FRONT,8,,CHATS,SANMAN CAPACITOR,
379,STICKER V3 DRYRUN - 1 PH (S+T) - (EV-807A) - FRONT,,,STICKER - FRONT,8,,CHATS,PRANJAL,
380,STICKER V3 DRYRUN - 1 PH (S+S) FA - (EV-807B) - FRONT,,,STICKER - FRONT,8,,CHATS,,
381,STICKER V3 DRYRUN - 1 PH (SELF PRIMING) - (EV-807C) - FRONT,,,STICKER - FRONT,8,,CHATS,,
382,STICKER V3 DRYRUN - 2 PH (2P+4P / MU) - (EV-808A) - FRONT,,,STICKER - FRONT,8,,CHATS,,
383,STICKER V3 DRYRUN - 2 PH (RELAY) - (EV-808B) - FRONT,,,STICKER - FRONT,8,,CHATS,,
384,STICKER V3 DRYRUN - 3 PH - (EV-809) - FRONT,.,,STICKER - FRONT,8,,CHATS,D.N MOHITE,
385,STICKER KAVEREE DOL MODEL NO - K01 - FRONT,,,STICKER - FRONT,18,,CHATS,D.N MOHITE,
386,STICKER KAVEREE SPP + AUTO MODEL NO - K02 - FRONT,,,STICKER - FRONT,12,,CHATS,D.N MOHITE,
387,STICKER V3 DRYRUN - 2/3 PH JUICE AUTO - (EV-810) - FRONT,,,STICKER - FRONT,1,,CHATS,,
388,STICKER SERIES AUTO MANUAL - APS / VIRAT - (EV-811) - FRONT,,,STICKER - FRONT,1,,CHATS,,
389,STICKER SERIES AUTO DIGITAL - SHIVANSH / VIRAT - (EV-811) - FRONT,,,STICKER - FRONT,1,,CHATS,,
390,STICKER V3 2PH JUICE AUTO (AUTOMATIC PHASE CHANGER) - (EV-813) -FRONT,,,STICKER - FRONT,1,,CHATS,,
391,STICKER MOBILE AUTO 3G - (EV-814) - FRONT,,,STICKER - FRONT,1,,CHATS,,
392,STICKER MOBILE AUTO 3G - (EV-814) - FRONT,,,STICKER - FRONT,1,,CHATS,,
393,STICKER V3 DRYRUN - 1 PH (SELF PRIMING) - (EV-807C) - OUTER BOX,,,STICKER - OUTER BOX,8,,CHATS,,
394,STICKER V3 DRYRUN - 2 PH (2P+4P / MU) - (EV-808A) - OUTER BOX,,,STICKER - OUTER BOX,8,,CHATS,,
395,STICKER V3 DRYRUN - 2 PH (RELAY) - (EV-808B) - OUTER BOX,,,STICKER - OUTER BOX,8,,CHATS,,
396,STICKER V3 DRYRUN - 3 PH - (EV-809) - OUTER BOX,.,,STICKER - OUTER BOX,8,,CHATS,PRANJAL,
397,STICKER SHETKARI DISPLAY (EV-231) - OUTER BOX,.,(EV-231),STICKER - OUTER BOX,1,,CHATS,,
398,STICKER SHETKARI STATER (EV-232) - OUTER BOX,.,,STICKER - OUTER BOX,1,,CHATS,,
399,STICKER TOUCH (2PH / 3PH) PANEL (4 POLE / MU) (EV-234) (235) - OUTER BOX,,,STICKER - OUTER BOX,1,,CHATS,,
400,STICKER TOUCH 3NO (EV-236) - OUTER BOX,,,STICKER - OUTER BOX,1,,CHATS,,
401,STICKER 3 PH JUICE AUTOMATIC PHASE CHANGER (EV-237) - OUTER BOX,,(EV-237),STICKER - OUTER BOX,1,,CHATS,,
402,STICKER ALL IN ONE PANEL (EV-238) OUTER BOX,.,(EV-238),STICKER - OUTER BOX,1,,CHATS,,
403,STICKER OPENWELL (EV-501) - OUTER BOX,,,STICKER - OUTER BOX,1,,CHATS,,
404,STICKER CRC DIGITAL (EV-503) - OUTER BOX,,,STICKER - OUTER BOX,1,,CHATS,,
405,STICKER MCB DIGITAL (EV-504) - (OUTER BOX),,(EV-504),STICKER - OUTER BOX,1,,CHATS,,
406,STICKER V-2 PANEL (EV-505) - (OUTER BOX),.,(EV-505),STICKER - OUTER BOX,1,,CHATS,,
407,STICKER DSP PANEL (EV-507) - OUTER BOX,,(EV-507),STICKER - OUTER BOX,1,,CHATS,,
408,STICKER OPENWELL PANEL (EV-508) B - OUTER BOX,,(EV-508),STICKER - OUTER BOX,1,,CHATS,,
409,STICKER V3 FA (EV-509) - OUTER BOX,.,(EV-509),STICKER - OUTER BOX,1,,CHATS,,
410,STICKER FA (EV-510) - OUTER BOX,.,(EV-510),STICKER - OUTER BOX,1,,CHATS,,
411,STICKER 2PH PANEL (2P+4P) (EV-604) - OUTER BOX,,,STICKER - OUTER BOX,1,,CHATS,,
412,STICKER 2 PH PANEL (RED RELAY) (EV-604) - OUTER BOX,,(EV-604),STICKER - OUTER BOX,1,,CHATS,,
413,STICKER 2 PH LINK PANEL (EV-605) - OUTER BOX,,,STICKER - OUTER BOX,1,,CHATS,,
414,STICKER 2 PH JUICE (EV-606) - OUTER BOX,.,(EV-606),STICKER - OUTER BOX,1,,CHATS,,
415,STICKER 2 PH 280 PANEL (EV-607) - OUTER BOX,.,(EV-607),STICKER - OUTER BOX,1,,CHATS,,
416,STICKER SERIES AUTO DIGITAL (EV-812) - OUTER BOX,,(EV-812),STICKER - OUTER BOX,1,,CHATS,,
417,STICKER SERIES AUTO NORMAL (EV-812) - OUTER BOX,,(EV-812),STICKER - OUTER BOX,1,,CHATS,,
418,STICKER TP PANEL (EV-907) - OUTER BOX,.,(EV-907),STICKER - OUTER BOX,1,,CHATS,,
419,STICKER MU 2 STARDELTA - (EV-909) - OUTER BOX,,(EV-909),STICKER - OUTER BOX,1,,CHATS,,
420,STICKER MU G20 STARDELTA - OUTER BOX,,,STICKER - OUTER BOX,1,,CHATS,BHARGAV BHAI,
421,STICKER V3 1+1 STAND BY SUBMERSIBLE / MONOBLOCK + WLC (EV-911) OUTER BOX,,,STICKER - OUTER BOX,1,,CHATS,,
422,STICKER ANALOG DIGITAL - OUTER BOX,,,STICKER - OUTER BOX,1,,CHATS,,
423,STICKER V3 DRYRUN - 1 PH (S+T) - (EV-807A) - OUTER BOX,,,STICKER - OUTER BOX,1,,CHATS,,
424,STICKER V3 DRYRUN - 1 PH (S+S) FA - (EV-807B) - OUTER BOX,,,STICKER - OUTER BOX,1,,CHATS,,
425,SWITCH 2 PIN ROCKER (BLACK),,,SWITCH,50,,BOX,BHARGAV BHAI,
426,SWITCH 3 PIN ROCKER (RED),,,SWITCH,50,,BOX,,
427,SWITCH 6 PIN ROCKER (BLACK),,,SWITCH,50,,BOX,BHARGAV BHAI,
428,SWITCH AHD 2 GREEN,,,SWITCH,30,,BOX,BHARGAV BHAI,
429,SWITCH AHD 2 RED,.,,SWITCH,25,,BOX,UNI STAR(UNIVERSAL CABLE),
430,SWITCH DF GREEN,,,SWITCH,20,,BOX,DIGHE,
431,SWITCH DF RED,,,SWITCH,20,,BOX,UNI STAR(UNIVERSAL CABLE),
432,SWITCH FLOAT,,,SWITCH,1,,BOX,INDIAN BOX,
433,SWITCH GF 1 RED (BIG),,,SWITCH,20,,BOX,DIGHE,
434,SWITCH GF 2 GREEN (BIG),,,SWITCH,20,,BOX,DIGHE,
435,SWITCH KCD/JME 3PIN,.,,SWITCH,100,,PKT,UNI STAR(UNIVERSAL CABLE),
436,SWITCH MK1 (SHETKARI BUTTON),,,SWITCH,1,,PKT,INDIAN BOX,
437,SWITCH NAMO 2 PIN (RED),,,SWITCH,100,,PKT,LAXMI ENTERPRISES,
438,SWITCH NPB1 GREEN,,,SWITCH,100,,PKT,INDIAN BOX,
439,SWITCH NPB1 RED,,,SWITCH,100,,PKT,INDIAN BOX,
440,SWITCH PUSH BOTTON (PVB),,,SWITCH,100,,PKT,LAXMI ENTERPRISES,
441,SWITCH RED CRC DUMMY ON/OFF,,,SWITCH,1,,PKT,,
442,SWITCH RF S/W,,,SWITCH,1,,BOX,INDIAN BOX,
443,TAPE BROWN,,,TAPE,1,,ROLL,LAXMI ENTERPRISES,
444,TAPE STILGRIP,,,TAPE,1,,ROLL,INDIAN BOX,
445,TAPE TRANSPERANT,,,TAPE,1,,ROLL,INDIAN BOX,
446,TAPE VIRAT,,,TAPE,1,,ROLL,KHADE PATIL,
447,TRANSFORMER 230- 18 TX,.,,TRANSFORMER,30,,NO,KHADE PATIL,
448,TRANSFORMER 230-12/17 TX,,,TRANSFORMER,30,,NO,KHADE PATIL,
449,TRANSFORMER 230-17TX,.,,TRANSFORMER,30,,NO,KHADE PATIL,
450,TRANSFORMER 230-18 TX,,,TRANSFORMER,30,,NO,KHADE PATIL,
451,TRANSFORMER 415-20 TX,,,TRANSFORMER,30,,NO,KHADE PATIL,
452,TRANSFORMER 440-12/17 TX,.,,TRANSFORMER,30,,NO,KHADE PATIL,
453,TRANSFORMER 440-17 TX,,,TRANSFORMER,30,,NO,KHADE PATIL,
454,TRANSFORMER 440-17 TX,.,,TRANSFORMER,18,,NO,KHADE PATIL,
455,TRANSFORMER 440-18 TX,,,TRANSFORMER,23,,NO,ROSHNALI AND SONS,
456,TRANSFORMER 440-18 TX,,,TRANSFORMER,12,,NO,VIRAT BANGLORE OFFICE,
457,TRANSFORMER 440-18 TX,,,TRANSFORMER,23,,NO,,
458,TRANSFORMER 440-20 TX,,,TRANSFORMER,30,,NO,,
459,WIRE 1 CORE BLACK / BLUE - 1/18,,,WIRE,100,,MTR,,
460,WIRE 1 CORE WHITE - 4SQ MM,,,WIRE,18,,BOX,,
461,WIRE BLACK 0.5 SQ MM,,,WIRE,92,,MTR,,
462,WIRE BLACK 1 SQ MM,,,WIRE,92,,MTR,,
463,WIRE BLACK 2.5 SQ MM,,,WIRE,92,,MTR,,
464,WIRE BLACK 4 SQ MM,,,WIRE,92,,MTR,,
465,WIRE BLUE 0.5 SQ MM,,,WIRE,92,,MTR,,
466,WIRE GREEN 0.5 SQ MM,,,WIRE,92,,MTR,,
467,WIRE RED 0.5 SQ MM,,,WIRE,92,,MTR,,
468,WIRE RED 1 SQ MM,,,WIRE,92,,MTR,,
469,WIRE RED 2.5 SQ MM,,,WIRE,92,,MTR,,
470,WIRE RED 4 SQ MM - 14/38,,,WIRE,92,,MTR,,
471,WIRE WHITE 0.5 SQ MM,,,WIRE,92,,MTR,,
472,WIRE YELLOW 0.5 SQ MM,,,WIRE,92,,MTR,,
473,WIRE YELLOW 1 SQ MM,,,WIRE,92,,MTR,,
474,WIRE CONECTOR 2 PIN BLACK & BROWN WIRE,.,,WIRE CONECTOR,100,,PCS,,
475,WIRE CONECTOR 2 PIN BLUE WIRE,,,WIRE CONECTOR,100,,PCS,,
476,WIRE CONECTOR 2 PIN RED WIRE,,,WIRE CONECTOR,100,,PCS,,
477,WIRE CONECTOR 2 PIN WHITE WIRE,,,WIRE CONECTOR,100,,PCS,,
478,WIRE CONECTOR 3 PIN BLACK & BROWN WIRE,,,WIRE CONECTOR,100,,PCS,,
479,WIRE CONECTOR 4 PIN B/B/R/O WIRE,,,WIRE CONECTOR,100,,PCS,,
480,WYSER RED,,,WYSER,5000,,PKT,,
